Country,InternetUse,Latitude,Longitude
Afghanistan,6.39,33.93911,67.709953
Albania,60.1,41.153332,20.168331
Algeria,18.09,28.033886,1.659626
Andorra,95.9,42.546245,1.601554
Angola,21.26,-11.202692,17.873887
Antigua and Barbuda,64,17.060816,-61.796428
Argentina,64.7,-38.416097,-63.616672
Armenia,46.3,40.069099,45.038189
Aruba,83.78,12.52111,-69.968338
Australia,84.56,-25.274398,133.775136
Austria,81,47.516231,14.550072
Azerbaijan,61,40.143105,47.576927
"Bahamas, The",76.92,25.03428,-77.39628
Bahrain,90.99998,25.930414,50.637772
Bangladesh,9.6,23.684994,90.356331
Barbados,76.67,13.193887,-59.543198
Belarus,59.02,53.709807,27.953389
Belgium,85,50.503887,4.469936
Belize,38.7,17.189877,-88.49765
Benin,5.3,9.30769,2.315834
Bermuda,96.8,32.321384,-64.75737
Bhutan,34.37,27.514162,90.433601
Bolivia,39.02,-16.290154,-63.588653
Bosnia and Herzegovina,60.8,43.915886,17.679076
Botswana,18.5,-22.328474,24.684866
Brazil,57.6,-14.235004,-51.92528
Brunei Darussalam,68.77,4.535277,114.727669
Bulgaria,55.49,42.733883,25.48583
Burkina Faso,9.4,12.238333,-1.561593
Burundi,1.38,-3.373056,29.918886
Cambodia,9,12.565679,104.990963
Cameroon,11,7.369722,12.354722
Canada,87.12,56.130366,-106.346771
Cape Verde,40.26,16.002082,-24.013197
Cayman Islands,74.1,19.513469,-80.566956
Central African Republic,4.03,6.611111,20.939444
Chad,2.5,15.454166,18.732207
Chile,72.35,-35.675147,-71.542969
China,49.3,35.86166,104.195397
Colombia,52.57,4.570868,-74.297333
Comoros,6.98,-11.875001,43.872219
"Congo, Dem. Rep.",3,-4.038333,21.758664
"Congo, Rep.",7.11,-0.228021,15.827659
Costa Rica,49.41,9.748917,-83.753428
Cote d'Ivoire,14.6,7.539989,-5.54708
Croatia,68.57,45.1,15.2
Cuba,30,21.521757,-77.781167
Cyprus,69.33,35.126413,33.429859
Czech Republic,79.71,49.817492,15.472962
Denmark,95.99,56.26392,9.501785
Djibouti,10.71,11.825138,42.590275
Dominica,62.86,15.414999,-61.370976
Dominican Republic,49.58,18.735693,-70.162651
Ecuador,43,-1.831239,-78.183406
"Egypt, Arab Rep.",31.7,26.820553,30.802498
El Salvador,29.7,13.794185,-88.89653
Equatorial Guinea,18.86,1.650801,10.267895
Eritrea,0.99,15.179384,39.782334
Estonia,84.24,58.595272,25.013607
Ethiopia,2.9,9.145,40.489673
Faeroe Islands,94.66,61.892635,-6.911806
Fiji,41.8,-16.578193,179.414413
Finland,92.38,61.92411,25.748151
France,83.75,46.227638,2.213749
French Polynesia,60.68,3.933889,-53.125782
Gabon,9.81,-0.803689,11.609444
"Gambia, The",15.56,13.443182,-15.310139
Georgia,48.9,42.315407,43.356892
Germany,86.19,51.165691,10.451526
Ghana,18.9,7.946527,-1.023194
Greece,63.21,39.074208,21.824312
Greenland,66.7,71.706936,-42.604303
Grenada,37.38,12.262776,-61.604171
Guam,69.27,13.444304,144.793731
Guatemala,23.4,15.783471,-90.230759
Guinea,1.72,9.945587,-9.696645
Guinea-Bissau,3.32,11.803749,-15.180413
Guyana,37.35,4.860416,-58.93018
Haiti,11.4,18.971187,-72.285215
Honduras,19.08,15.199999,-86.241905
"Hong Kong SAR, China",74.56,22.396428,114.109497
Hungary,76.13,47.162494,19.503304
Iceland,98.16,64.963051,-19.020835
India,18,20.593684,78.96288
Indonesia,17.14,-0.789275,113.921327
"Iran, Islamic Rep.",39.35,32.427908,53.688046
Iraq,11.3,33.223191,43.679291
Ireland,79.69,53.41291,-8.24389
Israel,71.45,31.046051,34.851612
Italy,61.96,41.87194,12.56738
Jamaica,40.5,18.109581,-77.297508
Japan,90.58,36.204824,138.252924
Jordan,44,30.585164,36.238414
Kazakhstan,54.89,48.019573,66.923684
Kenya,43.4,-0.023559,37.906193
Kiribati,12.25,-3.370417,-168.734039
"Korea, Rep.",84.33,35.907757,127.766922
Kuwait,78.7,29.31166,47.481766
Kyrgyz Republic,28.3,41.20438,74.766098
Lao PDR,14.26,19.85627,102.495496
Latvia,75.83,56.879635,24.603189
Lebanon,74.7,33.854721,35.862285
Lesotho,11,-29.609988,28.233608
Liberia,5.41,6.428055,-9.429499
Libya,17.76,26.3351,17.228331
Liechtenstein,95.21,47.166,9.555373
Lithuania,72.13,55.169438,23.881275
Luxembourg,94.67,49.815273,6.129583
"Macao SAR, China",69.78,22.198745,113.543873
"Macedonia, FYR",68.06,41.608635,21.745275
Madagascar,3.7,-18.766947,46.869107
Malawi,5.83,-13.254308,34.301525
Malaysia,67.5,4.210484,101.975766
Maldives,49.28,3.202778,73.22068
Mali,7,17.570692,-3.996166
Malta,73.17,35.937496,14.375416
Marshall Islands,16.8,7.131474,171.184478
Mauritania,10.7,21.00789,-10.940835
Mauritius,41.44,-20.348404,57.552152
Mexico,44.39,23.634501,-102.552784
"Micronesia, Fed. Sts.",29.65,7.425554,150.550812
Moldova,46.6,47.411631,28.369885
Monaco,92.4,43.750298,7.412841
Mongolia,27,46.862496,103.846656
Montenegro,61,42.708678,19.37439
Morocco,56.8,31.791702,-7.09262
Mozambique,5.94,-18.665695,35.529562
Myanmar,2.1,21.913965,95.956223
Namibia,14.84,-22.95764,18.49041
Nepal,15.44,28.394857,84.124008
Netherlands,93.17,52.132633,5.291266
New Caledonia,70,-20.904305,165.618042
New Zealand,85.5,-40.900557,174.885971
Nicaragua,17.6,12.865416,-85.207229
Niger,1.95,17.607789,8.081666
Nigeria,42.68,9.081999,8.675277
Norway,96.3,60.472024,8.468946
Oman,70.22,21.512583,55.923255
Pakistan,13.8,30.375321,69.345116
Panama,44.92,8.537981,-80.782127
Papua New Guinea,9.38,-6.314993,143.95555
Paraguay,43,-23.442503,-58.443832
Peru,40.2,-9.189967,-75.015152
Philippines,39.69,12.879721,121.774017
Poland,66.6,51.919438,19.145136
Portugal,64.59,39.399872,-8.224454
Puerto Rico,78.78,18.220833,-66.590149
Qatar,91.49,25.354826,51.183884
Romania,54.08,45.943161,24.96676
Russian Federation,70.52,61.52401,105.318756
Rwanda,10.6,-1.940278,29.873888
Samoa,21.2,-13.759029,-172.104629
Sao Tome and Principe,24.41,0.18636,6.613081
Saudi Arabia,63.7,23.885942,45.079162
Senegal,17.7,14.497401,-14.452362
Serbia,53.5,44.016521,21.005859
Seychelles,54.26,-4.679574,55.491977
Sierra Leone,2.1,8.460555,-11.779889
Singapore,82,1.352083,103.819836
Slovak Republic,79.98,48.669026,19.699024
Slovenia,71.59,46.151241,14.995463
Solomon Islands,9,-9.64571,160.156194
Somalia,1.63,5.152149,46.199616
South Africa,49,-30.559482,22.937506
South Sudan,15.9,-54.429579,-36.587909
Spain,76.19,40.463667,-3.74922
Sri Lanka,25.8,7.873054,80.771797
Sudan,24.64,12.862807,30.217636
Suriname,40.08,3.919305,-56.027783
Swaziland,27.1,-26.522503,31.465866
Sweden,92.52,60.128161,18.643501
Switzerland,87,46.818188,8.227512
Syrian Arab Republic,28.09,34.802075,38.996815
Tajikistan,17.49,38.861034,71.276093
Tanzania,4.86,-6.369028,34.888822
Thailand,34.89,15.870032,100.992541
Timor-Leste,1.14,-8.874217,125.727539
Togo,5.7,8.619543,0.824782
Tonga,40,-21.178986,-175.198242
Trinidad and Tobago,65.1,10.691803,-61.222503
Tunisia,46.16,33.886917,9.537499
Turkey,51.04,38.963745,35.243322
Turkmenistan,12.2,38.969719,59.556278
Uganda,17.71,1.373333,32.290275
Ukraine,43.4,48.379433,31.16558
United Arab Emirates,90.4,23.424076,53.847818
United Kingdom,91.61,55.378051,-3.435973
United States,87.36,37.09024,-95.712891
Uruguay,61.46,-32.522779,-55.765835
Uzbekistan,43.55,41.377491,64.585262
Vanuatu,18.8,-15.376706,166.959158
"Venezuela, RB",57,6.42375,-66.58973
Vietnam,48.31,14.058324,108.277199
"Yemen, Rep.",22.55,15.552727,48.516388
Zambia,17.34,-13.133897,27.849332
Zimbabwe,19.89,-19.015438,29.154857
